/* 						
 * This file contains control parameters for running a set of simulations.  It contains						
 * All of the parameters for the simulation.  Parameters, after the control parameters"						
 * are listed in terms of order of inheritance.						
 */						
 						
 						
/********************** AgentsSimulation Parameters *********************************/						
gridWidth						100
gridHeight						100
startEnergy 					50	
reproduceEnergy					100	
maxEnergy						150
energyLoss						0
maxAgents 						5000
reproductionRadius				1			
randomReproduction				FALSE			
randomDeath 					0		
coop_n							25 // default values;
wcoop_n							0
defect_n						25	
wdefect_n 						0	
mixed_n 						0	
wmixed_n 						0	
both_coop						3	
defect_loss						-1	
defect_win 						5	
both_defect 					0		
toroidal						TRUE	
mutation 						FALSE	
mutationProb					0		
mixed_p 						0.5			
mixedUniformRandom 				TRUE					
occupySameSpace 				FALSE					
aktipisDeath 					FALSE				
useError						FALSE			
errorRate 						0.001			
alwaysWalk 						FALSE			
moveProb						2	//0 = zigzag; 1= speedster; 2 = brownian; 3 = sidestep		
//movementProbs					"{{1.0,1.0,1.0},{1.0,0.0,1.0},{1.0,1.0,1.0}} //brownian"				//run everything with Brownian movement
epsteinMutation					0.0 //probability of a C begetting a D or vice versa.				
printScreen						TRUE			
mooreNeighborhood						TRUE			
stopWhenHomogeneous						TRUE			
multipleInteractions						FALSE			
/***********************************************************************************/									
 /*													
 * The key word SIMULATION_PARAMETERS indicates the beginning of the simulation runs.  The first													
 * row are the variable names in the order corresponding to the values in the rows that follow.													
 */													
SIMULATION_PARAMETERS													
run	moveProb	maxAgents	coop_n	defect_n	energyLoss	defect_loss	randomDeath 	epsteinMutation	aktipisDeath 	multipleInteractions	playWithAll	stopWhenHomogeneous	
1	2	5000	800	800	0.5	-3.25	0	0	FALSE	FALSE	FALSE	TRUE	//Extend S values
2	2	5000	800	800	0.5	-3	0	0	FALSE	FALSE	FALSE	TRUE	
3	2	5000	800	800	0.5	-2.75	0	0	FALSE	FALSE	FALSE	TRUE	
4	2	5000	800	800	0.5	0.25	0	0	FALSE	FALSE	FALSE	TRUE	
5	2	5000	800	800	0.5	0.5	0	0	FALSE	FALSE	FALSE	TRUE	
6	2	5000	800	800	0.5	0.75	0	0	FALSE	FALSE	FALSE	TRUE	
7	2	5000	800	800	0.5	1	0	0	FALSE	FALSE	FALSE	TRUE	
8	2	5000	800	800	1	-3.25	0	0	FALSE	FALSE	FALSE	TRUE	//k=1
9	2	5000	800	800	1	-3	0	0	FALSE	FALSE	FALSE	TRUE
10	2	5000	800	800	1	-2.75	0	0	FALSE	FALSE	FALSE	TRUE
11	2	5000	800	800	1	-2.5	0	0	FALSE	FALSE	FALSE	TRUE
12	2	5000	800	800	1	-2.25	0	0	FALSE	FALSE	FALSE	TRUE
13	2	5000	800	800	1	-2	0	0	FALSE	FALSE	FALSE	TRUE
14	2	5000	800	800	1	-1.75	0	0	FALSE	FALSE	FALSE	TRUE
15	2	5000	800	800	1	-1.5	0	0	FALSE	FALSE	FALSE	TRUE
16	2	5000	800	800	1	-1.25	0	0	FALSE	FALSE	FALSE	TRUE
17	2	5000	800	800	1	-1	0	0	FALSE	FALSE	FALSE	TRUE
18	2	5000	800	800	1	-0.75	0	0	FALSE	FALSE	FALSE	TRUE
19	2	5000	800	800	1	-0.5	0	0	FALSE	FALSE	FALSE	TRUE
20	2	5000	800	800	1	-0.25	0	0	FALSE	FALSE	FALSE	TRUE
21	2	5000	800	800	1	0	0	0	FALSE	FALSE	FALSE	TRUE
22	2	5000	800	800	1	0.25	0	0	FALSE	FALSE	FALSE	TRUE
